Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    AND
    newline
    OR
    COMMENT

Grammar

Rule 0     S' -> program
state 132

    (10) VM2 -> COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR VM2 .

    AS              reduce using rule 10 (VM2 -> COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR VM2 .)


state 133

    (12) VM2 -> COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR SQBR . SQBL NUMBER SQBR VM2

    SQBL            shift and go to state 142


state 134

    (11) VM -> ID SQBL NUMBER SQBR SQBL NUMBER SQBR SQBR SQBL NUMBER . SQBR VM2

    SQBR            shift and go to state 143


state 135

    (36) S -> DO COLON ST DWHILE COLON CONDITION . ENDDO

    ENDDO           shift and go to state 144


state 136

    (33) S -> FOR ID IN ID COLON ST . ENDFOR

    ENDFOR          shift and go to state 145


state 137

    (44) IID2 -> COMMA VMC IID2 .

    PARR            reduce using rule 44 (IID2 -> COMMA VMC IID2 .)


state 138

    (40) SID2 -> PLUS VMC SID2 .

    PARR            reduce using rule 40 (SID2 -> PLUS VMC SID2 .)


state 139

    (41) SID2 -> PLUS STRING SID2 .

    PARR            reduce using rule 41 (SID2 -> PLUS STRING SID2 .)


state 140

    (32) S -> IF CONDITION COLON ST ELSE COLON . ST ENDIF
    (27) ST -> . S ST
    (28) ST -> . empty
    (29) S -> . ROUT PARL SID PARR
    (30) S -> . RIN PARL IID PARR
    (31) S -> . IF CONDITION COLON ST ENDIF
    (32) S -> . IF CONDITION COLON ST ELSE COLON ST ENDIF
    (33) S -> . FOR ID IN ID COLON ST ENDFOR
    (34) S -> . VMC ASSIGN UPDATE
    (35) S -> . WHILE CONDITION COLON ST ENDW
    (36) S -> . DO COLON ST DWHILE COLON CONDITION ENDDO
    (37) S -> . RGOSUB ID
    (64) empty -> .
    (53) VMC -> . ID
    (54) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR
    (55) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR

    ROUT            shift and go to state 54
    RIN             shift and go to state 51
    IF              shift and go to state 56
    FOR             shift and go to state 50
    WHILE           shift and go to state 47
    DO              shift and go to state 48
    RGOSUB          shift and go to state 53
    ENDIF           reduce using rule 64 (empty -> .)
    ID              shift and go to state 57

    VMC                            shift and go to state 55
    S                              shift and go to state 52
    ST                             shift and go to state 146
    empty                          shift and go to state 49

state 141

    (54) VMC -> ID SQBL CMP SQBR SQBL CMP . SQBR
    (55) VMC -> ID SQBL CMP SQBR SQBL CMP . SQBR SQBL CMP SQBR

    SQBR            shift and go to state 147


state 142

    (12) VM2 -> COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR SQBR SQBL . NUMBER SQBR VM2

    NUMBER          shift and go to state 148


state 143

    (11) VM -> ID SQBL NUMBER SQBR SQBL NUMBER SQBR SQBR SQBL NUMBER SQBR . VM2
    (6) VM2 -> . COMMA ID VM2
    (8) VM2 -> . COMMA ID SQBL NUMBER SQBR VM2
    (10) VM2 -> . COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR VM2
    (12) VM2 -> . COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR SQBR SQBL NUMBER SQBR VM2
    (13) VM2 -> . empty
    (64) empty -> .

    COMMA           shift and go to state 14
    AS              reduce using rule 64 (empty -> .)

    VM2                            shift and go to state 149
    empty                          shift and go to state 17

state 144

    (36) S -> DO COLON ST DWHILE COLON CONDITION ENDDO .

    ROUT            reduce using rule 36 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    RIN             reduce using rule 36 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    IF              reduce using rule 36 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    FOR             reduce using rule 36 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    WHILE           reduce using rule 36 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    DO              reduce using rule 36 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    RGOSUB          reduce using rule 36 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ID              reduce using rule 36 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ENDW            reduce using rule 36 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    END             reduce using rule 36 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ENDM            reduce using rule 36 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    DWHILE          reduce using rule 36 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ENDIF           reduce using rule 36 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ELSE            reduce using rule 36 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)
    ENDFOR          reduce using rule 36 (S -> DO COLON ST DWHILE COLON CONDITION ENDDO .)


state 145

    (33) S -> FOR ID IN ID COLON ST ENDFOR .

    ROUT            reduce using rule 33 (S -> FOR ID IN ID COLON ST ENDFOR .)
    RIN             reduce using rule 33 (S -> FOR ID IN ID COLON ST ENDFOR .)
    IF              reduce using rule 33 (S -> FOR ID IN ID COLON ST ENDFOR .)
    FOR             reduce using rule 33 (S -> FOR ID IN ID COLON ST ENDFOR .)
    WHILE           reduce using rule 33 (S -> FOR ID IN ID COLON ST ENDFOR .)
    DO              reduce using rule 33 (S -> FOR ID IN ID COLON ST ENDFOR .)
    RGOSUB          reduce using rule 33 (S -> FOR ID IN ID COLON ST ENDFOR .)
    ID              reduce using rule 33 (S -> FOR ID IN ID COLON ST ENDFOR .)
    ENDW            reduce using rule 33 (S -> FOR ID IN ID COLON ST ENDFOR .)
    END             reduce using rule 33 (S -> FOR ID IN ID COLON ST ENDFOR .)
    ENDM            reduce using rule 33 (S -> FOR ID IN ID COLON ST ENDFOR .)
    DWHILE          reduce using rule 33 (S -> FOR ID IN ID COLON ST ENDFOR .)
    ENDIF           reduce using rule 33 (S -> FOR ID IN ID COLON ST ENDFOR .)
    ELSE            reduce using rule 33 (S -> FOR ID IN ID COLON ST ENDFOR .)
    ENDFOR          reduce using rule 33 (S -> FOR ID IN ID COLON ST ENDFOR .)


state 146

    (32) S -> IF CONDITION COLON ST ELSE COLON ST . ENDIF

    ENDIF           shift and go to state 150


state 147

    (54) VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .
    (55) VMC -> ID SQBL CMP SQBR SQBL CMP SQBR . SQBL CMP SQBR

    NUMBER          reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    ID              reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    ROUT            reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    RIN             reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    IF              reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    FOR             reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    WHILE           reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    DO              reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    RGOSUB          reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    END             reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    ENDM            reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    DWHILE          reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    ENDW            reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    ENDIF           reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    ELSE            reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    ENDFOR          reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    ASSIGN          reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    PLUS            reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    PARR            reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    COMMA           reduce using rule 54 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR .)
    SQBL            shift and go to state 151


state 148

    (12) VM2 -> COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR SQBR SQBL NUMBER . SQBR VM2

    SQBR            shift and go to state 152


state 149

    (11) VM -> ID SQBL NUMBER SQBR SQBL NUMBER SQBR SQBR SQBL NUMBER SQBR VM2 .

    AS              reduce using rule 11 (VM -> ID SQBL NUMBER SQBR SQBL NUMBER SQBR SQBR SQBL NUMBER SQBR VM2 .)


state 150

    (32) S -> IF CONDITION COLON ST ELSE COLON ST ENDIF .

    ROUT            reduce using rule 32 (S -> IF CONDITION COLON ST ELSE COLON ST ENDIF .)
    RIN             reduce using rule 32 (S -> IF CONDITION COLON ST ELSE COLON ST ENDIF .)
    IF              reduce using rule 32 (S -> IF CONDITION COLON ST ELSE COLON ST ENDIF .)
    FOR             reduce using rule 32 (S -> IF CONDITION COLON ST ELSE COLON ST ENDIF .)
    WHILE           reduce using rule 32 (S -> IF CONDITION COLON ST ELSE COLON ST ENDIF .)
    DO              reduce using rule 32 (S -> IF CONDITION COLON ST ELSE COLON ST ENDIF .)
    RGOSUB          reduce using rule 32 (S -> IF CONDITION COLON ST ELSE COLON ST ENDIF .)
    ID              reduce using rule 32 (S -> IF CONDITION COLON ST ELSE COLON ST ENDIF .)
    ENDW            reduce using rule 32 (S -> IF CONDITION COLON ST ELSE COLON ST ENDIF .)
    END             reduce using rule 32 (S -> IF CONDITION COLON ST ELSE COLON ST ENDIF .)
    ENDM            reduce using rule 32 (S -> IF CONDITION COLON ST ELSE COLON ST ENDIF .)
    DWHILE          reduce using rule 32 (S -> IF CONDITION COLON ST ELSE COLON ST ENDIF .)
    ENDIF           reduce using rule 32 (S -> IF CONDITION COLON ST ELSE COLON ST ENDIF .)
    ELSE            reduce using rule 32 (S -> IF CONDITION COLON ST ELSE COLON ST ENDIF .)
    ENDFOR          reduce using rule 32 (S -> IF CONDITION COLON ST ELSE COLON ST ENDIF .)


state 151

    (55) VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL . CMP SQBR
    (47) CMP -> . NUMBER
    (48) CMP -> . ID

    NUMBER          shift and go to state 64
    ID              shift and go to state 61

    CMP                            shift and go to state 153

state 152

    (12) VM2 -> COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR SQBR SQBL NUMBER SQBR . VM2
    (6) VM2 -> . COMMA ID VM2
    (8) VM2 -> . COMMA ID SQBL NUMBER SQBR VM2
    (10) VM2 -> . COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR VM2
    (12) VM2 -> . COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR SQBR SQBL NUMBER SQBR VM2
    (13) VM2 -> . empty
    (64) empty -> .

    COMMA           shift and go to state 14
    AS              reduce using rule 64 (empty -> .)

    VM2                            shift and go to state 154
    empty                          shift and go to state 17

state 153

    (55) VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP . SQBR

    SQBR            shift and go to state 155


state 154

    (12) VM2 -> COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR SQBR SQBL NUMBER SQBR VM2 .

    AS              reduce using rule 12 (VM2 -> COMMA ID SQBL NUMBER SQBR SQBL NUMBER SQBR SQBR SQBL NUMBER SQBR VM2 .)


state 155

    (55) VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .

    NUMBER          reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    ID              reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    ROUT            reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    RIN             reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    IF              reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    FOR             reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    WHILE           reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    DO              reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    RGOSUB          reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    END             reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    ENDM            reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    DWHILE          reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    ENDW            reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    ENDIF           reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    ELSE            reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    ENDFOR          reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    ASSIGN          reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    PLUS            reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    PARR            reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)
    COMMA           reduce using rule 55 (VMC -> ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 92 resolved as shift
